source	target	actions	states	scene change	real time	game time	timestamp	status
1	244			1	7.648832	0.1328125	1709301113	
375	485	11,0,10,13,6,16,17	38	0	7.371429	7.355469	1709301127	
485	486			1	1.245239	0	1709929132	
486	487	11,0,10,13,6,26,28,29,15,2		0	11.09881	10.68164	1709301139	
486	487	26,29,0,10,15,2,3,4		0	32.83789	11.57227	1709301625	
486	487	39,38,8,0,10		0	8.381714	8.367188	1709302234	
487	488			1	1.231873	0	1709301627	
488	487			1	1.2229	0	1709301629	
487	486	3,0,10,19,46,38,2		0	25.39647	24.27344	1709301176	
487	486	39,47,46,38,18,8,0,10,6,15		0	593.0035	549.5547	1709302222	
486	485			1	1.118042	0	1709302224	
488	489	0,10,39		0	25.5531	17.10352	1709302260	
489	490			1	1.022583	0	1709302261	
490	491	39,6,38		0	8.694214	8.677734	1709302270	
491	492			1	1.052979	0	1709302271	
492	141	0,10,11,42,16		0	15.78711	15.77344	1709302287	
141	138	11,42,16		0	13.33533	13.32031	1709302304	
138	137			1	1.211426	0	1709302305	
48	26	0,1,3,5		0	2.628735	2.634047	1709305955	
48	26	3,0,5,1	56	0	9.057495	9.061951	1709564806	
48	26	0,1,3,5,8	56	0	2.19902	2.203032	1710005749	
62	64	0		0	3.15065	1.938286	1709306027	
62	64	0	55	0	3.366211	2.003975	1709845784	
64	493	0		0	2.335022	2.319008	1709306046	
64	493	0	55	0	1.804932	1.789436	1709928570	
64	493	50	55	0	2.980469	2.96524	1710780099	
493	6	0,11,16,17		0	7.133057	7.049835	1709306061	
493	6	0,11,16,17	55	0	9.266953	4.257111	1710005848	
7	494	11,16,17		0	1.412033	1.391609	1709306064	
7	494	11,16,17	55	0	1.429169	1.408028	1710005851	
7	494	50,26,28,56,29,0,10,52,3,5,1	55	0	6.150391	6.063614	1710781448	
494	495	11,16,17		0	6.178894	5.848686	1709306070	
494	495	11,16,17	55	0	6.276688	6.031242	1709928588	
494	495	50,26,28,56,29,0,10,52,3,5,1,15,6,58,9,8,4	55	0	41.31738	37.13242	1710781489	
495	496	11,16,17		0	0.003570557	0	1709306070	
495	496	11,16,17	55	0	0.0050354	0	1709928588	
495	496	50,26,28,56,29,0,10,52,3,5,1,15,6,58,9,8,4	55	0	0.005859375	0	1710781489	
496	105	11,16,17		0	4.051147	4.058273	1709306074	
496	105	11,16,17,6,0	55	0	4.645782	4.655022	1709928593	
496	105	50,26,28,56,29,0,10,52,3,5,1,15,6,58,9,8,4	55	0	5.410156	5.355896	1710781494	
106	497	11,0,41,25,16,17		0	3.882736	3.860565	1709306079	
106	497	11,0,41,8,16,17	55	0	4.841553	4.821548	1709676275	
106	497	11,0,41,16,17	55	0	5.339355	5.318039	1709845838	
106	497	11,0,41,3,5,25,16,6,17	55	0	7.692047	7.555328	1710005873	
497	498	11,0,41,25,16,17		0	0.06466675	0.06599426	1709306079	
497	498	11,0,41,8,16,17	55	0	0.2316895	0.2312775	1709676276	
497	498	11,0,41,16,17	55	0	0.4804688	0.4802322	1709845838	
497	498	11,0,41,3,5,25,16,6,17	55	0	0.09936523	0.09899902	1710005873	
497	498	50,0,58,3,55,26,56,29,10,52,53,28,1,9	55	0	0.00390625	0	1710781527	
498	113	11,0,41,25,16,17,6,3		0	11.74066	11.21555	1709306091	
110	109	11,0,41,26,28		0	11.60524	3.46167	1709306117	
110	109	0,3,26	55	0	1.442291	1.375168	1709928832	
110	109	50,0,10,3,5,54,23,1,51,52	55	0	15.34665	2.453125	1710503625	
207	269	11,16		0	5.052246	5.03698	1709306129	
207	269	11,16	55	0	5.698059	5.484161	1709928851	
207	269	50,51,0,10	55	0	8.87915	8.863281	1710505498	
32	499	3,4,2,0,5		0	29.6384	28.88993	1709310813	
499	500	3,4,2,0,5	41	0	0.001235962	0	1709310813	
499	500	3	41	0	0.0001525879	0	1709310970	
499	500	3,1,0	41	0	0.001159668	0	1709317769	
500	33	3,4,2,0,5	41,42	0	2.13485	0.5300751	1709310815	
500	33	3,1,0	41,42	0	2.135849	0.5301437	1709317772	
500	33	3,4,1,0	42	0	9.542366	7.935188	1709319393	
500	33	3,4,1	42	0	4.803406	3.197266	1709319873	
500	33	11,12,16,0,41,2,3	55,42,27	0	2.219238	0.613739	1709675002	
500	33	11,12,16,0,41,3,1,2	55,42,27	0	2.136475	0.5301208	1709676620	
52	51			1	1.382996	0	1709311459	
51	499	3		0	15.93643	15.688	1709310970	
51	499	3,1,0		0	13.10437	12.85591	1709317769	
500	51	3	41,42	0	484.1115	10.73522	1709311454	
33	51	3,1,0	41,42	0	13.2149	7.338783	1709317785	
33	51	3,4,1,0	42	0	10.99997	11.00035	1709319404	
33	51	3,4,1	42	0	8.052368	8.051468	1709319881	
33	51	11,12,16,0,41,2,3	55,42,27	0	5.702393	3.628052	1709675008	
33	51	11,12,16,0,41,3,1,2	55,42,27	0	8.022217	5.78183	1709676628	
51	500	3,4,1,0		0	13.12014	12.87377	1709319383	
51	500	3,4,1		0	13.20374	12.95576	1709319868	
30	501			0	10.51852	10.50301	1709402814	
501	30		44	0	9.260624	9.260986	1709402823	
244	285			1	8.185303	0.1152344	1709403764	
285	283			0	4.886902	4.886719	1709403774	
285	283		58,55	0	239.6767	5.78125	1709489289	
283	285			0	3.313049	3.296875	1709403780	
283	285		58,55	0	5.135183	5.119141	1709489344	
287	502	3,25,2,0,10,26,9,27,6	46,47	0	25.479	24.16016	1709403836	
502	503			1	1.346558	0	1709403837	
503	504	0,10,15,3,5,25,8,9,23,1		0	36.4198	27.48633	1709403873	
504	505			1	1.026367	0	1709403874	
505	504			1	1.004395	0	1709403876	
145	511	3,9,0,10,15,1,8,23,5	48,51	0	36.95947	36.59375	1709418986	
511	145	3,9,0,10,15,1,8,23,5	52,48,51	0	10.30469	10.30469	1709418996	
145	144	0,10	48,51,52	0	92.95459	49.7832	1709419092	
289	292	3,4	22,50,21	0	5.101074	5.103516	1709419460	
293	512	0,10,11,42,16,13,26,28,44,14,15,2,3,5,4	53	0	39.95801	38.63867	1709419501	
512	513			1	1.098145	0	1709419502	
513	514	3,9,0,10		0	19.58057	14.14844	1709419522	
514	515			1	1.07959	0	1709419523	
515	516	0,10,23,3,5,1,9		0	10.96631	10.83594	1709419534	
516	515	0,10,23,3,5,1,9	54	0	3.76123	3.759766	1709419538	
515	514			1	0.9985352	0	1709419539	
514	513	3,26,9,27,0,10,11,16		0	17.17871	16.98047	1709419556	
513	512			1	1.185547	0	1709419557	
512	293	11,0,10,13,3,42,16,6,26,28	53	0	17.51318	17.43164	1709419575	
134	285			1	7.368113	0.1484375	1709486691	
285	517	0,10,15,3,5,25,26	58,55	0	89.78885	7.238281	1709489434	
145	518	3	61,55,48,51,52	0	4.025131	4.007813	1709499634	
145	518	0,3,5	55,62,48	0	3.396362	1.209137	1710011572	
518	145	3	62,55,48,51,52	0	4.521881	4.408203	1709499638	
134	28			1	8.128418	0.3964844	1709503328	
456	28	0	56	0	14.00542	5.549873	1709507542	
456	28		56	0	2.004883	2.004566	1709507561	
456	29	0	56	0	2.601021	2.60178	1709507556	
29	456		56	0	1.109459	1.093395	1709507559	
28	479			1	7.546371	0.06640625	1709564209	
519	18		56	0	5.416809	5.400368	1709564553	
519	18	0	56	0	3.064575	3.048266	1709565036	
18	17		56	0	6.096191	6.080024	1709564996	
18	17	0	56	0	3.842957	3.826723	1709565043	
26	47	3	56	0	7.179626	7.156906	1709564791	
55	54			1	1.372192	0	1709564889	
56	58			1	20.4093	9.013489	1709564963	
25	335	0,3,1,2,9	56	0	115.1179	104.2444	1709566275	
26	48	3,9,1,0,5	56	0	9.631042	9.608704	1709566378	
48	47	3,9,1,0,5	56	0	14.61053	14.61203	1709566393	
47	26	3,9,1,0,5	56	0	6.754486	6.759277	1709566400	
47	26	3,0,1	56	0	2.264404	2.270004	1709568351	
520	41	3,9	56	0	7.159485	7.024582	1709566766	
520	41	3,4,1	56	0	38.88867	10.76746	1709568181	
42	22	3,1	56	0	19.87628	19.8801	1709566846	
42	22	3	56	0	4.021973	4.026306	1709568279	
25	317	0,1,2,3,9,4	56	0	246.9635	167.1869	1709567211	
318	317			1	1.282349	0	1709567220	
317	26	0,3,4,1	56	0	7.636597	7.620941	1709567228	
521	47	3,0,1	56	0	30.73145	25.33223	1709568349	
479	244			1	30.95489	2.535156	1709634974	
375	377	0,10,11,16,17	55,38,63	0	56.63623	7.205078	1709638300	
375	377	50,51,0,10,3,5,6,52,11,16,17	55,63,38	0	11.92682	11.79492	1710152755	
375	377	11,16,17	55,63,38	0	5.847054	5.832031	1710159435	
375	377	50,51,0,10,52,53,11,16,17,6	55,63,38	0	16.4491	16.43359	1710160134	
375	377	50,51,0,10,11,16,17	55,63,38	0	6.278175	6.265625	1710191231	
244	10			1	9.894272	0.1992188	1709635119	
12	228	0,10,11,13,3,5,1,40,18,2,4,16,17	0,55,1,3,2	0	59.85449	28.91211	1709635187	
228	227			1	1.226654	0	1709635188	
228	12	0,10,15,11,13,16	2,55,3,1,0	0	206.6031	20.51758	1709635413	
12	11			1	1.104614	0	1709635414	
11	10	11,0,10,13	55	0	3.06485	3.048828	1709635417	
10	423			1	5.668671	0.265625	1709635423	
423	522	0,10,11	55	0	5.119202	2.251953	1709635428	
522	523			1	1.476746	0	1709635430	
523	522			1	1.203125	0	1709637534	
522	423	11	55	0	1.623779	1.607422	1709637536	
423	134			1	32.56201	0.25	1709637570	
134	133	3,26,9,27,28,44,0,10,11,13	55,5,39	0	8.300049	8.298828	1709637903	
134	133	50,51,0,10,11,16	39,55,5	0	4.438965	1.578125	1710507380	
144	518	11,0,10,13,3,5,1,4	55,52,51,48,62	0	7.885986	7.636719	1709637989	
518	144	11,0,10,13,3,5,1,4	55,52,51,48,61	0	6.824463	6.710938	1709637996	
518	144	0,3,5,2,1,11,16,41,26,28	55,61,48	0	26.10813	21.25204	1710011598	
143	134	11,16,0,10,13	5,55,39	0	6.859131	6.841797	1709638004	
134	524	11,16,0,10,13	5,55,39	0	3.352051	3.345703	1709638007	
524	288	11,16,0,10,13	5,55,39	0	1.800293	1.806641	1709638009	
289	130	0,10,11,13,16	55,22,50,21	0	6.625488	6.626953	1709638019	
134	244			1	4.624268	0.2167969	1709638193	
378	525	11,0,10,13,14,15,16,6,17	55	0	61.00586	11.21484	1709638362	
378	525	11,0,10,13,14,15,16,52,17	55	0	17.49449	17.36133	1710152523	
378	525	11,0,10,13,14,15,3,5,23,50,51,16,17,52,6,2,8	55	0	39.85834	39.19531	1710152796	
378	525	11,0,10,13,14,15,16,17	55	0	3.296463	3.28125	1710159439	
378	525	11,0,10,13,14,15,50,51,16,17	55	0	4.456768	4.4375	1710160140	
525	526			1	1.22168	0	1710156998	
526	527	11,0,10,13,14,15,3,2,5	55	0	4950.99	32.16406	1709643314	
526	527	11,0,10,13,14,15,2,50,3,1,51,52	55	0	15.38363	14.81445	1710152540	
526	527	50,51,0,10,52	55	0	6.27951	6.261719	1710152803	
526	527	11,0,10,13,14,15,3,50,51,5,52	55	0	24.63351	24.26953	1710159465	
526	527	11,0,10,13,14,15,3,5,50,1,51,52	55	0	14.56158	14.19531	1710160155	
526	527	11	55	0	3.112953	3.097656	1710191268	
527	528			1	1.3125	0	1709643316	
106	498	11,0,41,3,25,16,17	55	0	5.690918	5.550034	1709673575	
106	498	11,0,41,3,5,25,16,17	55	0	3.302216	3.16346	1709928597	
498	497	11,0,41,3,25,16,17	55	0	1.105591	1.110001	1709673576	
498	497	11,0,41,3,5,25,16,17	55	0	0.01591492	0.01688385	1709928597	
497	113	11,0,41,3,25,16,17,6	55	0	5.546814	5.549561	1709673581	
115	529	11,16,17,0,41,2,3,9,1	55	0	7.256226	6.387985	1709673604	
115	529	11,16,17,0,41,2,3,9	55	0	16.17114	6.403381	1709676311	
529	116	11,16,17,0,41,2,3,9,1	55,66	0	2.136414	0.513031	1709673606	
529	116	11,16,17,0,41,2,3,9	55,66	0	2.135742	0.5133362	1709676313	
118	530	11,16,17,0,41,2,3,9,1,26,29,10,15,7,5,8,6	55,66	0	21.55109	18.02591	1709673664	
530	531	11,16,17,0,41,2,3,9,1,26,29,10,15,7,5,8,6	55,66,67	0	2.930054	1.209167	1709673666	
530	531	11,16,17,0,41,2,3,9,26,29,10,5,28,6	55,66,67	0	2.698242	0.9776154	1709676334	
530	531	11,16,17,0,41,6,26,29,10,15,3,5	55,67	0	2.864746	1.142479	1709845883	
530	531	11,16,17,0,41,6,26,29,10,3,5	55,67	0	2.89682	1.176201	1709928643	
531	298	11,16,17,0,41,2,3,9,1,26,29,10,15,7,5,8,6	55,66,67	0	8.395813	4.688995	1709673675	
531	298	11,16,17,0,41,6,26,29,10,3,5	55,67	0	7.344147	4.390976	1709928651	
531	298	11,16,17,0,41,6,26,29,10,3,5,7	55,67	0	7.554474	4.010445	1710005923	
299	302	11,16,0,41	55	0	19.53735	11.04926	1709673696	
299	302	11,16	55	0	4.571533	4.556046	1709676356	
304	532	11,12,16,0,41,3,5,26,28,29,10	55,23	0	18.34448	9.227325	1709673716	
532	533	11,12,16,0,41,3,5,26,28,29,10	55,23	0	5.048401	3.015808	1709673721	
532	533	11,12,16,0,41,3,5,26,28,29,10,8	55,23	0	5.369873	2.78392	1709676371	
533	303	11,12,16,0,41,3,5,26,28,29,10	55,68,23	0	1.125244	1.126129	1709673722	
533	303	11,12,16,0,41,3,5,26,28,29,10,8	55,68,23	0	2.002441	2.004562	1709676373	
303	302			1	1.197266	0	1709676374	
302	300	11,16	55	0	2.302063	2.286011	1709673726	
301	77	11,16,0,41	55	0	3.064026	2.932312	1709673730	
77	301	11,16,0,41	55	0	5.616516	1.689606	1709673740	
300	361	11,16,0,41	55	0	8.849548	3.595612	1709673750	
300	361	11,16	55	0	3.031494	3.015366	1709676388	
361	360			1	1.125458	0	1709928663	
360	359	11,16	55	0	1.755432	1.739059	1709928664	
359	358			1	1.439209	0	1709928666	
358	534	11,16	55	0	1.042725	1.02713	1709676393	
358	534	11,16,0	55	0	9.922882	2.435547	1710005949	
534	535			1	1.182343	0	1709928668	
535	536	0,11,12	55	0	0.8128052	0.795105	1709673765	
535	536	11,12	55	0	0.7309875	0.7127075	1709928669	
536	535	0,11,12,16,2,3,5,9,41	55,69	0	33.10193	15.23987	1709673798	
536	535	11,12,16,0,26,2,3,5,9	55,69	0	43.76685	11.95941	1709676439	
536	535	11,12,16,0,2,3,5,9	55,69	0	29.94238	11.69347	1709928699	
536	535	11,12,16,0,26,2,3,5,9,1	55,69	0	29.04031	12.65431	1710005980	
535	534			1	1.083496	0	1709928700	
534	537	11,0,41,16,2,3,9	55	0	287.6555	32.23621	1709674087	
537	538	11,0,41,16,2,3,9	55	0	439.7311	13.63342	1709674526	
538	539	11,0,41,16,2,3,9,26,28,34,44,7,29,10	55	0	9.023682	8.763275	1709674535	
538	539	11,16,0,41,2,3,9,26,28,34,29,10,5,44	55	0	32.66309	31.94302	1709676502	
539	540	11,0,41,16,2,3,9,26,28,34,44,7,29,10,8,5	55	0	14.07861	11.79483	1709674550	
540	357	11,16,0,41,2,3,9,26,28,34,29,10,5,44,7,8	55	0	38.21411	2.9487	1709676554	
540	357	11,16,0,41,26,7,8,3,5	55	0	5.236633	2.302826	1709928717	
357	356			1	1.512329	0	1709674557	
356	355	11,12	55	0	0.4648438	0.447998	1709674557	
355	458	11,12,16	55,29	0	2.56665	2.567352	1709676558	
458	55	11,16	55,29	0	3.130127	3.114075	1709674568	
458	55	11,16	55,29,79	0	3.08075	3.064987	1709928730	
54	37	11,0,41,26,28	55,4	0	381.6449	5.13562	1709674951	
54	37	11,0,41,26,16	55,4	0	4.380371	4.291016	1709676572	
35	541	11,0,41,26,28,29,10	55	0	6.791748	6.643005	1709674962	
541	35	11,0,41,26,28,29,10	55	0	3.24707	1.309387	1709674966	
541	35	11,0,41,26,28,29,10,8	55	0	3.181152	1.242126	1709676586	
34	50	11,0,41,26,28,44,3,5	55,4	0	8.18335	7.621216	1709674975	
34	50	11,0,41,26,3,5,28	55,4	0	7.504639	7.074921	1709676594	
344	346	11,12,16	55,27	0	0.2487793	0.249054	1709674983	
346	345	11,12,16	55,27	0	0.005859375	0	1709674983	
345	500	11,12,16,0,41,2,3	55,27	0	17.62207	15.28964	1709675000	
53	542	11,0,41,2,3,4,26,28,34	55	0	662.25	10.12277	1709675684	
53	542	11,0,41,3,5,26,28,34,29,10,16	55	0	9.14502	5.881714	1709676645	
542	543			1	1.139282	0	1709928761	
543	544	11,0,41	55	0	0.5793457	0.5636597	1709676647	
544	545	11,0,41,7	55	0	479.7803	4.870392	1709676165	
544	545	11,0,41,16	55	0	4.391846	2.683044	1709676651	
544	545	11,0,41,7,16	55	0	2.087036	2.087906	1709928763	
545	546			1	1.222748	0	1709928764	
546	8	11,26,34,28,44	55	0	4.622803	3.67865	1709676657	
546	8	11,26,34	55	0	3.711243	2.799545	1709928768	
1	8			1	4.691162	0.04995728	1709676208	
498	107	11,0,41,8,16,17,6,3	55	0	6.473145	6.278824	1709676282	
498	107	11,0,41,16,17,6,3,25	55	0	8.029297	7.918922	1709845846	
498	107	11,0,41,3,5,25,16,6,17	55	0	4.765594	4.572556	1710005878	
117	530	11,16,17,0,41,2,3,9,26,29,10,5,28,6	55,66	0	13.4873	11.44749	1709676332	
531	118	11,16,17,0,41,2,3,9,26,29,10,5,28,6	55,66,67	0	7.166992	2.235352	1709676342	
118	298	11,16,17,0,41,2,3,9,26,29,10,5,28,6	55,66,67	0	8.614014	5.632339	1709676350	
346	500	11,12,16,0,41,3,1,2	55,27	0	15.70972	15.15833	1709676618	
435	547	3,26,9,27,30,0,10,11	55	0	9.515625	8.399323	1709678398	
547	548			1	1.251465	0	1709678399	
548	547			1	1.180664	0	1709679555	
547	435	11,30	55	0	3.09668	3.081116	1709678404	
547	435	11,16	55	0	2.070313	2.05426	1709679558	
438	549	30,3,26,28,9,27,6,44,29,0,10,15,5	55	0	44.61279	34.95718	1709678481	
438	549	30,3,26,28,9,27,0,10	55	0	15.95313	7.370605	1709679700	
549	550	30,3,26,28,9,27,6,44,29,0,10,15,5,2,4,1,11	55	0	13.29199	8.480804	1709678494	
549	550	30,3,26,28,9,27,0,10,1,11	55	0	12.40137	7.375793	1709679712	
550	551			1	1.246094	0	1709678495	
551	550			1	1.185547	0	1709678497	
550	552	11,2,0,10,3,5,9,1	55	0	11.71729	7.375122	1709678509	
552	439	11,2,0,10,3,5,9,1,26,27,28	55	0	101.9663	31.80475	1709678611	
441	553	30,32,37	55,30	0	5.931152	5.931763	1710770280	
553	554	30,32,37	55,70,30	0	1.788086	1.789368	1709678673	
553	554	30,32,37,50	55,30,70	0	1.605469	1.606934	1710770015	
554	555	30,32,37,0,10	55,70,30	0	9.25	6.809143	1709678682	
554	555	30,32,37,50,0,10,11	55,30,70	0	9.326416	7.322632	1710770025	
555	556	30,32,37,0,10	55,70,30,71	0	2.865723	2.865967	1709678685	
555	556	30,32,37,50,0,10,11	55,30,70,71	0	1.423828	1.424927	1710770026	
556	557			1	1.86084	0	1709678687	
557	558	30,0,10,3,26,9,27,29,28,44,11,16,17,13	55	0	349.3232	68.82166	1709679036	
1	64	11,16	55	0	1.606934	1.607056	1709679498	
1	64	0,10,11,16	55	0	1.573006	1.572266	1709981513	
64	1	0,10	55	0	1.771973	1.756042	1709679512	
434	547	0,10,11,16	55	0	2.004883	1.988037	1709679553	
8	109			1	11.72565	0.01701355	1709928780	
38	21	0,2,3,4	56	0	23.57867	11.8728	1709816810	
38	21	0,1	56	0	6.344604	6.32847	1709921700	
207	260	11,0,10,13,16	55	0	11.01762	5.367188	1709840241	
207	260	11,16	55	0	4.903198	4.887085	1710768390	
263	559	11,0,10,13,15,3,5,25,16	55	0	7.520554	7.306641	1709840255	
263	559	11,0,10,13,15,3,5,25,2,26	55	0	10.63477	10.12305	1709845028	
559	560			1	1.537598	0	1709845029	
560	561	11,0,10,13,3,5,25	55	0	7.69902	6.972656	1709840264	
561	562			1	1.224899	0	1709840265	
562	561			1	1.36451	0	1709840267	
561	254	0,10,15,3,5,25	55	0	251.4688	9.011719	1709840519	
254	561	26,34,29,0,10,28,3,5,15,25,8,11	55	0	326.4804	43.11523	1709840848	
562	82	11,16,0,10,13	73,55	0	2.08783	2.072266	1709840851	
82	244			1	9.338196	3.560547	1709840868	
244	563	0,10,15,11,13,16,14	55,45	0	2.139526	2.136719	1709840882	
563	564			1	3.24469	0.2167969	1709840885	
563	564		74,55,45	0	3.160461	0.2148438	1709840898	
564	563			1	3.378906	0.2148438	1709841285	
564	188	0,10,11,16,17,13	74,55,45	0	7.073303	6.958984	1709840905	
188	187			1	1.021301	0	1709840906	
188	220	3,8,0,10,11,16,6,17,13	55,74	0	27.62341	16.44922	1709840935	
220	565	3,8,0,10,11,16,6,17,13,5,12	55,74	0	8.377075	6.3125	1709840943	
565	566	3,8,0,10,11,16,6,17,13,5,12,24	75,55,74	0	11.8645	11.86133	1709840955	
566	567	3,8,0,10,11,16,6,17,13,5,12,24,39,38,9,1	75,55,74	0	311.5964	41.53125	1709841267	
567	218			1	1.176514	0	1709841268	
219	564	0,10,11,16,17,6	75,55,74	0	11.26355	10.56836	1709841281	
563	244	26	55,45	0	0.6623535	0.6132813	1709841285	
244	8			1	9.218262	0.9765625	1709841295	
432	568	11,0,10,13,26	55,76	0	4.894897	4.804688	1709841305	
568	569	11,0,10,13,26	55,76	0	3.156128	1.158203	1709841308	
569	567			1	1.375	0	1709841459	
567	569			1	1.505859	0	1709842271	
567	570	11,0,10,13,3,5,26,28,34,4,9,1,44,29,7,15	55,77	0	62.59863	62.20313	1709841433	
570	571			1	1.070557	0	1709841434	
571	570			1	0.9781494	0	1709841439	
570	567	0,10,26,28,34,44,29,11	55,77	0	17.1178	16.11719	1709841456	
560	559			1	1.116699	0	1709845030	
559	572	26,28,34,0,10,11,16,13,6,2,3	55	0	26.2085	24.97266	1709845057	
572	573			1	1.049316	0	1709845058	
494	496	11,16,17,6,0	55	0	12.29297	11.9615	1709845827	
496	495	11,16,17,6,0	55	0	0.003631592	0	1710005860	
495	105	11,16,17,6,0	55	0	4.017578	4.02655	1709845831	
115	530	11,16,17,0,41,6,26,29,10,15,3,5	55	0	13.90918	9.14547	1709845880	
115	530	11,16,17,0,41,6,26,29,10,3,5	55	0	16.0791	8.663963	1710005913	
531	119	11,16,17,0,41,6,26,29,10,15,3,5	55,67	0	9.317871	5.812546	1709845892	
120	123	11,16	55	0	4.654297	4.638672	1709845898	
127	126	11,0,41	55	0	6.858398	6.858627	1709845945	
109	10			1	36.8898	9.458984	1709901303	
10	574			1	9.057129	0.1328125	1709908237	
574	575	0,10,11,16	55	0	6.85791	4.007813	1709908244	
575	576			1	1.409668	0	1709908246	
576	577	11,16,0,10,13,3,26,9,27	55	0	8.646973	8.382813	1709908254	
577	578			1	1.177246	0	1709908255	
578	579	11,16	55	0	3.660645	3.644531	1709908259	
579	580			1	1.314453	0	1709908260	
580	581	11	55,78	0	4.091309	4.076172	1709908264	
581	582			1	1.417969	0	1709908266	
582	583	11,16	55	0	2.765137	2.75	1709908269	
583	584			1	1.300781	0	1709908270	
584	62	11,0,10,13	55	0	13.95898	2.583984	1709908284	
44	19	2,0	56	0	9.110413	8.028721	1709921755	
23	585	3,4,2,0	56	0	55.4325	37.25087	1709921896	
23	585	0	56	0	26.31604	8.284424	1709921945	
585	45	3,4,2,0	56	0	10.76782	3.628555	1709921907	
585	45	0,2,3,9,5,4	56	0	80.81775	27.97739	1709922026	
497	107	11,0,41,3,5,25,16,17,6	55	0	9.53714	9.310135	1709928607	
299	586	11,16	55	0	3.599228	3.578186	1709928656	
586	587	11,16	55	0	1.822296	1.822235	1710005929	
587	361	11,16	55	0	4.782501	4.788239	1709928661	
587	361	11,16,0,41,1	55	0	6.092224	6.096802	1710005935	
534	540	11,16,0,41,26,7,8,3,5	55	0	11.91116	11.82884	1709928712	
355	588	11,12,16	55,29	0	0.5638733	0.5631256	1709928719	
588	458	11,12,16	55,29,79	0	2.797699	2.799911	1709928722	
54	50	11,0,41,26,28,3,5	55	0	7.554565	7.057999	1709928739	
346	51	11,12,16,0,41	55,27	0	4.974426	4.87059	1709928752	
52	542	11,0,41,26,28,34	55	0	6.046204	5.715637	1709928759	
12	234	19,0,10,11,16,13,12	55	0	7.837463	6.973816	1709928989	
234	14	19,0,10,11,16,13,12	55,1	0	0.9255371	0.9277344	1709928990	
238	589	11,12	55	0	0.8457642	0.8283386	1709928996	
238	589	11,16,12	55	0	1.11084	1.093933	1710768679	
589	590	11,12	55,38	0	1.476868	1.474426	1709928997	
589	590	11,16,12,17,0,10,13,52	55,38	0	2.770386	2.766113	1710768682	
590	591	11,12,0,10,13,6,7,33,26,29,15	55,38	0	6.622681	6.560638	1709929004	
590	591	11,16,12,17,0,10,13,52,53,50,51,6,7,33,26,56,29	55,38	0	8.211914	8.150879	1710768690	
591	376	11,12,0,10,13,6,7,33,26,29,15,8,16,17	55,38	0	5.317932	3.015167	1709929009	
591	376	11,16,12,17,0,10,13,52,53,50,51,6,7,33,26,56,29,8	55,38	0	5.289795	2.948914	1710768695	
390	592	0,10,11,16,17,6	55,38	0	9.055298	6.693054	1709929129	
592	485	0,10,11,16,17,6	55,38	0	2.281799	2.286133	1709929131	
486	593	11,0,10,13,16,17	55	0	3.495178	3.479004	1709929136	
593	487	11,0,10,13,16,17,26,29,15	55	0	7.819153	3.976746	1709929144	
2	594			1	0.8180847	0	1709981749	
594	595	11	55,80,34,81,36,37	0	0.001251221	0	1709981749	
595	3	11	55,80,34,81,36,83	0	0.5951233	0	1709981750	
534	358	11,16	55	0	1.309113	1.292191	1710005982	
359	596	11,16	55	0	2.567749	2.551285	1710005986	
596	597			1	1.219513	0	1710005987	
597	123	11,16	55	0	2.10318	2.088028	1710005990	
126	132	11,0,41,3,1,5,26,28,29,10,4	55	0	40.24033	27.05339	1710006039	
143	189	11,16,0,41,3,9	55	0	9.144562	9.012939	1710011608	
189	134	11,16,0,41,3,9,1	55	0	2.120361	2.119995	1710011610	
393	598	3,0,11,12	55	0	3.380783	3.363678	1710011720	
598	392	3,0,11,12,16,41,26,2,5,4	55,84	0	20.98831	20.10403	1710011741	
392	391			1	1.076584	0	1710011742	
391	143	11,0,41	55	0	14.56102	14.54517	1710011756	
143	524	0,11,16,41,3,5,1,4	55	0	9.945068	9.923492	1710011777	
524	134	0,11,16,41,3,5,1,4	55	0	5.130066	5.136353	1710011782	
134	599	0,11,16,41,3,5,1,4	55	0	2.391083	2.385712	1710011785	
599	600	0,11,16,41,3,5,1,4,12	55	0	0.5418701	0.5469971	1710011786	
600	135	0,11,16,41,3,5,1,4,12	55,39	0	1.62381	1.623108	1710011787	
135	133	0,11,16,41,3,5,1,4,12	55,5,39	0	7.950775	7.953064	1710011795	
528	527			1	1.082642	0	1710160653	
527	526	11,0,10,13,52	55	0	3.577576	3.560547	1710152623	
527	526	50,51,0,10,52	55	0	4.240356	4.224609	1710152838	
526	525			1	1.256836	0	1710152625	
525	601	50,8,51,0,10,52,3,5	55	0	1.043579	1.027344	1710152840	
601	378	50,8,51,0,10,52,3,5,15,11,13,14	55	0	11.91103	11.91016	1710152852	
378	377			1	1.361649	0	1710152854	
378	601	0,10,52,50,51,23,3,5,1	55	0	558.5449	558.5293	1710156995	
378	601	11,0,10,13,14,15,3,5,23,1,50,51,52,53	55	0	26.39116	26.25781	1710191258	
601	525	0,10,52,50,51,23,3,5,1,11,16,17	55	0	1.706055	1.707031	1710156996	
601	525	11,0,10,13,14,15,3,5,23,1,50,51,52,53,16,17	55	0	5.399872	5.398438	1710191264	
526	602	11,0,10,13,52	55	0	2.391602	2.251953	1710157000	
602	527	11,0,10,13,52,16	55	0	1.401855	1.408203	1710157001	
