id	scene	location	x	y	height	actions	states
758	DowntownChurchCorridor2	MetalScrap 2 (1)_29	-270.28	13.44	0		
759	DowntownChurchCorridor2	MetalScrap 2_12	-264.17	13.58	0		
760	DowntownChurchCorridor2	ScreenTransition_Down_1	-266.25	-5.05	0		
761	DowntownChurchCorridor	ScreenTransition_Up_1	146.97	20.9	0		
762	LabAirDucts	RockBlock_RockBlock	69.6	6.953098	0		
763	SewersCentralRoom	MetalScrap 2 (4)_4	-37.5	74	0		
764	SewersCrossroads	MetalScrap 2 (1)_12	-40.74	-25.79	0		
765	SewersCrossroads	MetalScrap 2 (2)_13	-34.18	-25.62	0		
766	SewersCrossroads	TopLakeChest	-34.51	39.92	0		
767	SewersCrossroads	MetalScrap 2_11	-30.2	21.6	0		
768	SewersNorthPassage	MetalScrap 1_0	-47.5	-5	0		
769	SewersNorthPassage	ScreenTransition_Up_0	-25.51	22.48	0		
770	MuseumBasement	ScreenTransition_Down_0	-24.7	-59.5	0		
771	AquariumIceBlockPuzzle1	MetalScrap 1_13	-84.69	23.45	0		
772	MuseumBackdoor	MetalScrap 1_0	-41.43	-1.78	0		
773	MuseumBackdoor	MetalScrap 1 (1)_0	-41.21	15.29	0		
774	MuseumCircularRailRoom	MuseumLightSwitch_EyeSpinButton	103.6	-38.26	0		
775	MuseumEntrance	MetalScrap 2 (2)33_19	19.98	-1.1	0		
776	MuseumLabyrinth	MetalScrap 1 (1)_1	12.48	8.87	0		
777	MuseumLabyrinth	MetalScrap 1 (2)_2	-27.02	0.37	0		
778	CavesShurikenRoom	MetalScrap 1 (1)_9	-23.27	80.35	0		
779	CavesShurikenRoom	MetalScrap 1_8	-23.27	67.35	0		
780	CavesMinecartMainPuzzle	MetalScrap 1 (2)_10	-6.6	59.4	0		
781	CavesMinecartMainPuzzle	MetalScrap 1 (3)_11	-13.1	59.4	0		
782	CavesPond	MetalScrap 1_11	34	15.5	0		
783	SuburbsGardenConnection	MetalScrap 2_13	-7.37	-50.35	0		
784	AquariumEntrance2	IceStarBlueprintChest	49.61	11.12	0		
785	GardenShurikenCorridor2	RoofChest	61.45	-5.23	8		
786	FactoryPuzzle1	MetalScrap 444_0	36.99385	12.64254	0		
787	FactoryGates	MetalScrap 2 (3)_2	-100.76	45.51	0		
788	FactoryGates	MetalScrap 2_0	-144.77	57.76	0		
789	FactoryGates	MetalScrap 2 (2)_1	-121.73	73.32	6		
790	IndustriesMainStreet	MetalScrap 1_2	-58.08	47.29	6		
791	IndustriesMainStreet	MetalScrap 1 (3)_3	-1.5	36.3	0		
792	IndustriesMainStreet	MetalScrap 1 (1)_22	-5.01	47.29	5		
793	IndustriesElevator	MetalScrap 1_2	-71.45	61.78	0		
794	SuburbsRailsExit	RailsIndustryConnectionChest	-3.66	-81.8	0		
795	SuburbsRailsExit	ScreenTransition_Down_0	13.4	-95.23	0		
796	SuburbsRailsDarkMonsterRoom	ScreenTransition_Up_0	-18.09	-38.06	0		
797	SuburbsRailsDarkMonsterRoom	CorruptedRoadChipChest	-1.77	-87.25	0		
798	SuburbsRailsNest	ScreenTransition_Right_0	-1.68	-15.93	0		
799	SuburbsRailsFinalHookshotRoom	ScreenTransition_Left_0	-108.95	-117.31	0		
800	DowntownIndustrialZoneEntrance	Barrier	24.99	-25.09	0		
801	DowntownIndustrialZoneEntrance	GhoulBattleChest	25.04	-24.44	0		
802	DowntownCliff	ScreenTransition_Down_1	-79.3	-68.08	0		
803	ToyRoom	ScreenTransition_Up_0	36.6	32.27	0		
804	ToyRoom	RockBlock_RockBlock (1)aaaaa	29.76	20.83	0		
805	ToyRoom	ToyChest	22.86	24.37	0		
806	ToyRoom	ScreenTransition_Down_0	6.25	-11.6	0		
807	ToyRoomEntrance	ScreenTransition_Up_0	94.1	42.75	0		
808	ToyRoomEntrance	ScreenTransition_Up_1	73.86	54.35	0		
809	IndustriesSouth	ScreenTransition_Down_0	8.76	14.62	0		
810	IndustriesSouth	Elevator_0	-3.1	59.54	0		
811	CavesFactory1	Elevator_0	19.02	21.66	0		
812	CavesFactory1	ScreenTransition_Left_0	-30.15	10.6	0		
813	CavesFactory2	ScreenTransition_Right_0	36.03	9.43	0		
814	CavesFactory2	RockBlock_RockBlock (1)	-41.3	8.94	0		
815	CavesFactory2	ScreenTransition_Left_0	-48.84	10.99	0		
816	FactoryCaveTerminal	ScreenTransition_Right_0	60.37	20.72	0		
817	FactoryCaveTerminal	FactoryCaveDustChest	-11.43628	19.77095	0		
818	SuburbsRailsLibraryEntrance	RockBlock_RockBlock (2)	50.11	-55.84	0		
819	SuburbsRailsLibraryEntrance	CogChest	72.66	-62.57	0		
820	CavesEntrance	CogChest	-5.95	9.42	4		
821	LabAirDucts	ScreenTransition_Left_0	16.12	-7.34	0		
822	LabResearchRoom	ScreenTransition_Right_0	78.34	7.11	0		
823	ChurchEntrance	ScreenTransition_Up_0	158.39	37	0		
824	ChurchBlockRoom	ScreenTransition_Down_0	205.12	-2.83	0		
825	ChurchBlockRoom	ChurchChest	209.25	50.42	0		
826	SewersAquariumConnection	ScreenTransition_Left_0	3.64	-25.03	0		
827	SewersColosseum	ScreenTransition_Right_0	50.81	15.97	0		
828	SewersColosseum	DarkMonsterChest	1.016897	28.41718	0		
829	SewersColosseum	ScreenTransition_Left_0	-58.48	8.06	0		
830	SewersTerminal	ScreenTransition_Right_0	54.55	-15.59	0		
831	SewersTerminal	MetalScrap 1_0	39	-15	0		
832	SewersCentralRoom	HardChest	-6.55	37.48	0		
833	DowntownJumpRoom	AfterBossChest	-7.6	44.5	8		
834	SuburbsRailsChipCopyEntrance	MetalScrap 2 (1)_0	-37.43	-43.57618	0		
835	SuburbsRailsChipCopyEntrance	MetalScrap 2_0	-46.71532	-43.57618	0		
836	SuburbsRailsFirstHookshotRoom	HighwaysPoleSwitch_EyeSpinButton (1)	-2.041332	-9.151844	0		
837	SuburbsRailsChipCopyEntrance	ScreenTransition_Right_0	54.02	-2.02	0		
838	SuburbsRailsKeyRoom2	ScreenTransition_Left_0	-36.91	-1.15	0		
839	SuburbsRailsKeyRoom2	ScreenTransition_Up_0	-20.6	8.01	0		
840	SuburbsRailsEntrance	ScreenTransition_Down_0	-21.53	-117	0		
841	CavesMinecartPuzzleZero	Chest	-33.89	-33.73	0		
842	CavesMinecartBarrierPuzzle	MetalScrap 2 (2)_11	26.98	-4.69	0		
843	CavesEntrance	CraftingTable	-7.64	1.39	0		
844	GardenShurikenPuzzle1	PillarChest	27.99	-7	4		
845	SuburbsRailsChipCopyEntrance	Barrier	-23.72543	-83.96605	0		
846	CavesEntrance	CraftingTable (1)	7.9	1.39	0		
847	AquariumIceBlockPuzzle3	Barrier	32.47	21.78	0		
848	AquariumIceBlockPuzzle3	KeyChest	32.53	22.5	0		
849	AquariumIceBlockPuzzle3	ScreenTransition_Up_0	22.1	50.71	0		
850	AquariumCentralRoom	ScreenTransition_Down_0	77.34	-86.35	0		
851	AquariumCentralRoom	KeyDoor_KeyDoorHorizontal_Down	77.5	-69.5	0		
852	AquariumCentralRoom	SouthSmallLakeChest	52.47166	-57.7	0		
